age,income,members_in_household,loan_accounts,Savings,Mortgage,Pension,id,nb_products
38,46192.0,4,1,0,0,0,40485,0
40,25028.0,3,0,0,0,0,2404,0
65,54446.0,5,1,1,0,0,58514,1
93,31023.0,1,1,1,0,1,8820,2
62,33893.0,4,1,0,0,0,14826,0
30,50095.0,6,1,0,0,0,49108,0
53,55428.0,1,0,1,0,0,61852,1
17,55288.0,7,0,1,0,0,60686,1
72,54760.0,1,0,0,0,0,59182,0
48,43312.0,5,0,0,0,0,35083,0
38,47923.0,4,5,0,1,0,44037,1
55,32187.0,4,1,0,0,1,12663,1
50,52449.0,3,1,1,0,0,54032,1
29,45486.0,5,0,0,0,0,38504,0
55,45063.0,1,0,0,0,1,37563,1
60,46636.0,4,3,0,1,0,41976,1
33,30117.0,5,0,0,0,0,8158,0
29,26889.0,4,2,0,0,0,4069,0
35,55098.0,7,0,1,0,0,60347,1
38,38184.0,5,1,0,0,0,22857,0
41,46491.0,5,0,0,0,0,40866,0
30,41007.0,5,0,0,0,0,29040,0
43,54024.0,4,0,1,0,0,57094,1
36,48560.0,6,0,0,0,0,46890,0
36,33661.0,3,1,0,0,0,14516,0
37,52541.0,3,1,1,0,0,54069,1
26,48457.0,3,0,0,0,0,46549,0
45,47951.0,3,0,1,0,0,45433,1
57,39859.0,5,0,0,0,0,25899,0
28,41146.0,5,4,0,1,0,29504,1
68,31588.0,3,1,0,0,1,10226,1
37,32197.0,6,0,0,0,0,12615,0
42,32185.0,5,1,0,0,0,12433,0
36,46026.0,7,0,0,0,0,40159,0
35,47968.0,6,2,0,1,0,44292,1
39,50364.0,4,4,0,1,0,49413,1
35,33568.0,7,2,0,1,0,14288,1
53,47110.0,6,0,1,0,0,43060,1
26,42838.0,7,1,0,0,0,34554,0
40,33570.0,7,5,0,1,0,14236,1
31,55252.0,5,0,1,0,0,60860,1
82,31928.0,6,2,0,0,0,10593,0
35,30998.0,3,0,0,0,0,9074,0
52,51676.0,4,0,1,0,0,52777,1
35,41060.0,4,2,0,0,0,29217,0
45,33931.0,2,2,0,0,0,14812,0
28,47276.0,5,1,1,0,0,43494,1
23,54018.0,4,0,1,0,0,57466,1
36,42233.0,2,2,0,0,0,32119,0
59,61955.0,6,0,1,0,0,80389,1
49,23590.0,5,0,0,0,0,1888,0
47,51368.0,3,1,1,0,0,51915,1
43,35404.0,3,2,0,0,0,17305,0
30,35042.0,7,0,0,0,0,16047,0
33,45202.0,6,0,0,0,0,37610,0
31,37913.0,6,0,0,0,0,21293,0
25,50398.0,7,1,0,0,0,49399,0
49,41991.0,3,0,0,0,0,31582,0
32,40189.0,2,1,0,0,0,26622,0
42,53152.0,5,0,1,0,0,55955,1
60,51933.0,2,0,0,0,0,53400,0
38,62925.0,4,1,1,0,0,82930,1
36,44414.0,4,1,0,0,0,35965,0
33,38240.0,5,0,0,0,0,22446,0
41,54392.0,6,1,1,0,0,58302,1
38,45410.0,4,7,0,1,0,38063,1
37,46034.0,3,0,0,0,0,40016,0
30,24972.0,2,0,0,0,0,2434,0
35,38891.0,4,0,0,0,0,23996,0
22,23047.0,2,0,0,0,0,1592,0
15,38157.0,4,2,0,0,0,23010,0
32,40981.0,4,0,0,0,0,28810,0
57,30006.0,2,0,0,0,0,7989,0
34,50561.0,5,0,0,0,0,49546,0
24,31854.0,2,0,0,0,0,10659,0
46,47967.0,3,0,1,0,0,45376,1
19,38867.0,4,0,0,0,0,24250,0
46,27795.0,4,1,0,0,0,5414,0
40,40392.0,5,4,0,1,0,27050,1
41,54880.0,2,1,1,0,0,59358,1
38,52717.0,2,0,1,0,0,55219,1
30,42593.0,4,2,0,0,0,33834,0
65,50804.0,4,2,0,0,1,49981,1
53,53238.0,3,2,1,0,0,56137,1
36,46593.0,7,1,0,0,0,42254,0
56,26958.0,1,0,0,0,0,4279,0
38,55311.0,6,1,1,0,0,60642,1
57,30986.0,6,2,0,1,0,8912,1
43,22505.0,5,1,0,0,0,1305,0
56,37142.0,6,0,0,0,0,19907,0
37,68023.0,4,1,1,0,0,96282,1
72,44416.0,4,3,0,1,1,35870,2
40,54371.0,3,2,1,0,0,58666,1
42,59111.0,6,0,1,0,0,73808,1
43,41048.0,4,1,0,0,0,28994,0
22,34991.0,6,3,0,1,0,16116,1
43,43832.0,4,1,0,0,0,35339,0
24,41284.0,3,4,0,1,0,30221,1
48,45713.0,6,0,1,0,0,39043,1
43,42142.0,2,1,0,0,0,32035,0
42,45987.0,7,4,0,1,0,40132,1
40,45666.0,2,2,0,0,0,39236,0
40,33932.0,4,1,0,0,0,14894,0
37,36657.0,7,0,0,0,0,19525,0
50,39284.0,5,1,0,0,0,24882,0
36,42382.0,3,2,0,0,0,33129,0
49,28482.0,5,2,0,0,0,6521,0
28,41004.0,3,0,0,0,0,28001,0
50,53121.0,7,0,1,0,0,55481,1
43,32190.0,4,1,0,0,0,12675,0
21,55480.0,6,0,1,0,0,62524,1
39,31616.0,3,1,0,0,0,10256,0
34,41986.0,7,0,0,0,0,31655,0
36,45411.0,7,0,0,0,0,38046,0
37,53617.0,6,0,1,0,0,56888,1
31,42516.0,7,0,0,0,0,33269,0
32,33922.0,7,1,0,0,0,15013,0
46,54251.0,4,3,1,1,0,57963,2
50,55308.0,5,1,1,0,0,60614,1
23,55277.0,2,1,1,0,0,60965,1
25,31981.0,2,1,0,0,0,11568,0
26,19934.0,6,1,0,0,0,864,0
51,38152.0,2,0,0,0,0,22558,0
35,55488.0,2,5,0,1,0,62554,1
73,39919.0,1,0,0,0,1,26028,1
39,46631.0,4,0,0,0,0,41065,0
52,50133.0,3,0,1,0,0,49066,1
25,41962.0,6,0,0,0,0,31651,0
39,42588.0,5,2,0,1,0,33806,1
38,40958.0,5,3,0,1,0,28518,1
44,55615.0,2,0,1,0,0,62746,1
33,73069.0,7,1,1,1,0,110149,2
48,51304.0,1,2,1,0,0,51558,1
45,69270.0,5,2,0,0,0,99569,0
30,37464.0,7,1,0,0,0,20323,0
40,44704.0,3,1,0,0,0,37089,0
49,41564.0,6,3,0,1,0,30827,1
61,50560.0,2,2,1,0,0,49511,1
38,28341.0,2,3,0,0,0,5780,0
41,55378.0,3,0,1,0,0,61856,1
53,33893.0,4,1,0,0,0,15050,0
24,17751.0,4,0,0,0,0,325,0
53,39860.0,1,1,0,0,0,26275,0
26,56981.0,7,1,1,0,0,69174,1
37,28274.0,6,3,0,1,0,6296,1
46,23101.0,5,2,0,1,0,1661,1
49,67597.0,4,1,1,0,0,94333,1
35,30978.0,3,2,0,0,0,9219,0
55,27022.0,3,0,0,0,0,4809,0
48,46629.0,7,4,0,1,0,42083,1
50,44685.0,1,3,0,0,0,37240,0
46,38498.0,3,3,0,0,0,23546,0
16,55643.0,7,0,0,0,0,62870,0
38,25640.0,4,0,0,0,0,2866,0
41,45340.0,6,1,0,0,0,37771,0
31,43849.0,7,5,0,1,0,35241,1
39,32854.0,4,1,0,0,0,13617,0
27,54086.0,4,6,1,1,0,57680,2
34,31617.0,3,1,0,0,0,10450,0
39,31959.0,2,1,0,0,0,11656,0
33,57924.0,3,1,1,0,0,71071,1
50,52745.0,6,0,1,0,0,55063,1
37,39390.0,6,0,0,0,0,25247,0
56,25147.0,5,0,0,0,1,2506,1
56,57624.0,6,0,1,0,0,70168,1
36,44669.0,3,0,0,0,0,37276,0
40,41771.0,6,2,0,1,0,31051,1
42,26672.0,4,0,0,0,0,4024,0
32,41102.0,4,4,0,1,0,29752,1
43,27003.0,6,2,0,1,0,4292,1
29,46480.0,3,0,0,0,0,40714,0
37,51919.0,2,0,1,0,0,53394,1
44,51537.0,2,0,1,0,0,52279,1
56,33920.0,2,1,0,0,1,14994,1
44,40604.0,6,1,0,0,0,27234,0
39,32151.0,4,0,0,0,0,12643,0
35,32223.0,7,0,0,0,0,11963,0
18,42794.0,7,7,0,1,0,34569,1
39,19914.0,2,0,0,0,0,673,0
21,38890.0,7,2,0,1,0,24043,1
32,55309.0,4,0,0,0,0,61396,0
32,48050.0,4,0,0,0,0,45069,0
38,47994.0,6,0,0,0,0,44453,0
41,44420.0,3,7,0,1,0,36404,1
36,44659.0,4,3,0,1,0,37123,1
31,45683.0,7,0,0,0,0,39150,0
60,42705.0,2,0,0,0,0,33902,0
42,44383.0,3,1,0,0,0,36698,0
44,46542.0,4,3,0,1,0,40651,1
46,30982.0,3,2,0,0,0,9274,0
56,35251.0,4,1,0,0,0,16854,0
39,51070.0,7,1,1,0,0,51299,1
38,45458.0,4,1,0,0,0,38621,0
45,28249.0,2,0,0,0,0,5592,0
41,31290.0,3,2,0,0,0,9547,0
23,42708.0,2,0,0,0,0,34376,0
46,31960.0,4,0,0,0,0,11803,0
49,52579.0,2,0,1,0,0,54880,1
51,41032.0,6,0,0,0,0,29094,0
37,40977.0,7,0,0,0,0,28370,0
32,44399.0,3,2,0,0,0,36484,0
63,35371.0,3,1,0,0,1,17653,1
41,62869.0,6,0,1,0,0,82902,1
30,45745.0,4,0,0,0,0,39201,0
33,35260.0,7,0,0,0,0,17188,0
40,55322.0,3,0,1,0,0,60639,1
39,41030.0,3,3,0,0,0,28701,0
38,40609.0,4,0,0,0,0,27229,0
32,31904.0,3,1,0,0,0,11092,0
32,71844.0,5,1,1,0,0,108554,1
41,53226.0,6,0,1,0,0,55948,1
44,46020.0,4,4,0,1,0,39858,1
49,54117.0,2,1,0,0,0,57696,0
36,50809.0,4,5,0,1,0,50113,1
36,76851.0,2,1,1,0,0,114747,1
39,34850.0,3,0,0,0,0,15699,0
49,47956.0,5,0,1,0,0,45594,1
40,27350.0,3,1,0,0,0,5220,0
35,28261.0,3,0,0,0,0,6380,0
52,41954.0,2,0,0,0,0,31749,0
28,31965.0,5,0,0,0,0,11558,0
31,39347.0,3,3,0,0,0,24912,0
33,35365.0,4,0,0,0,0,17843,0
36,26191.0,3,0,0,0,0,3584,0
35,39908.0,4,0,0,0,0,26440,0
40,65106.0,5,2,1,0,0,88930,1
71,38204.0,1,0,0,0,1,22893,1
42,50856.0,6,0,1,0,0,50295,1
53,35143.0,4,0,0,0,0,16436,0
68,33940.0,6,0,0,0,1,15022,1
43,37052.0,4,1,0,0,0,19812,0
28,54996.0,6,0,1,0,0,60237,1
32,37525.0,4,0,0,0,0,20698,0
47,53340.0,3,2,1,0,0,56325,1
37,32921.0,5,1,0,0,0,13545,0
21,43121.0,4,1,0,0,0,34631,0
37,38898.0,5,1,0,0,0,24104,0
43,47148.0,4,1,1,0,0,43223,1
42,54916.0,5,0,1,0,0,59381,1
45,46477.0,6,1,0,0,0,40674,0
39,41258.0,6,3,0,1,0,30148,1
46,48456.0,3,0,1,0,0,46262,1
22,40999.0,6,5,0,1,0,28938,1
28,52396.0,6,1,1,0,0,54043,1
47,46585.0,3,1,0,0,0,41836,0
36,44402.0,4,0,0,0,0,36574,0
35,40295.0,6,1,0,0,0,26724,0
29,65052.0,3,4,1,1,0,89451,2
21,38525.0,5,0,0,0,0,23633,0
22,40913.0,2,0,0,0,0,27903,0
40,22915.0,2,2,0,0,0,1495,0
38,39426.0,7,7,0,1,0,25126,1
18,31255.0,4,3,0,1,0,9622,1
32,55560.0,6,0,1,0,0,62865,1
35,39894.0,7,0,0,0,0,26110,0
18,26249.0,3,0,0,0,0,3426,0
36,41138.0,2,7,0,0,0,29807,0
37,33283.0,4,2,0,0,0,13886,0
19,32089.0,4,3,0,1,0,11899,1
70,40041.0,5,0,0,0,1,26512,1
50,39270.0,6,1,0,0,0,24908,0
52,47403.0,1,0,0,0,0,43771,0
47,51478.0,4,0,1,0,0,52382,1
46,55420.0,2,0,1,0,0,61976,1
57,54003.0,2,1,1,0,0,57261,1
40,34765.0,5,4,0,1,0,15561,1
48,44427.0,3,0,0,0,0,36292,0
38,31275.0,3,3,0,0,0,9743,0
52,42479.0,6,2,0,0,0,33250,0
37,28282.0,3,0,0,0,0,6117,0
37,55497.0,2,4,0,0,0,62397,0
26,52691.0,5,0,0,0,0,55177,0
47,47388.0,7,1,0,0,0,43671,0
44,31553.0,6,1,0,0,0,10340,0
53,25902.0,5,1,0,0,0,3109,0
28,70914.0,7,1,1,1,0,104728,2
59,51506.0,5,0,1,0,1,52316,2
28,50115.0,3,0,1,0,0,49068,1
47,30972.0,3,3,0,0,0,9323,0
29,65756.0,5,4,1,1,0,90752,2
40,40853.0,4,0,0,0,0,27826,0
23,39439.0,3,2,0,0,0,25262,0
30,61258.0,5,0,1,0,0,78066,1
34,26596.0,7,0,0,0,0,3977,0
40,47956.0,4,0,0,0,0,45112,0
54,22889.0,5,2,0,1,1,1561,2
52,34617.0,4,0,0,0,0,15441,0
38,50626.0,6,1,1,0,0,49580,1
38,54363.0,7,0,1,0,0,58381,1
32,43258.0,7,0,0,0,0,34948,0
53,41126.0,1,0,0,0,0,30050,0
24,57020.0,2,1,1,0,0,68976,1
36,39851.0,3,0,0,0,0,26055,0
30,27013.0,3,2,0,0,0,4790,0
36,29906.0,5,1,0,0,0,7570,0
40,27037.0,6,2,0,1,0,4380,1
31,44051.0,5,1,0,0,0,35735,0
43,27183.0,4,3,0,1,0,5113,1
35,29705.0,5,2,0,1,0,7218,1
43,51042.0,3,2,1,0,0,50725,1
35,46617.0,7,1,0,0,0,42093,0
26,22245.0,4,1,0,0,0,1237,0
46,50568.0,7,0,1,0,0,49814,1
60,34601.0,5,1,0,0,1,15410,1
29,42629.0,4,0,0,0,0,33639,0
42,16959.0,2,2,0,0,0,210,0
36,34569.0,7,1,0,0,0,15406,0
38,46137.0,4,0,0,0,0,40395,0
39,55001.0,4,3,1,1,0,60103,2
32,46604.0,4,1,0,0,0,41335,0
36,50126.0,6,1,0,0,0,49132,0
39,42563.0,3,2,0,0,0,33768,0
46,50906.0,4,0,1,0,0,50410,1
38,46640.0,2,0,0,0,0,41653,0
35,42721.0,6,0,0,0,0,34157,0
64,32177.0,2,0,0,0,1,12285,1
40,24838.0,7,4,0,1,0,2327,1
61,28982.0,2,2,0,0,0,6825,0
45,42224.0,5,0,0,0,0,32383,0
33,51481.0,3,0,0,0,0,52380,0
44,42210.0,3,0,0,0,0,32076,0
51,52631.0,2,2,1,0,0,54754,1
28,35878.0,3,1,0,0,0,18650,0
44,44389.0,3,1,0,0,0,36716,0
31,17932.0,4,0,0,0,0,448,0
70,40732.0,2,1,0,0,0,27397,0
19,45309.0,4,0,0,0,0,37778,0
44,31895.0,6,2,0,1,0,11114,1
49,46008.0,4,0,0,0,0,39902,0
52,53317.0,1,0,1,0,0,56239,1
30,52532.0,5,0,0,0,0,54116,0
48,32214.0,4,3,0,1,0,12623,1
41,52282.0,3,2,1,0,0,53821,1
28,54584.0,6,0,1,0,0,58727,1
39,49029.0,5,0,1,0,0,47452,1
45,26126.0,5,0,0,0,0,3148,0
18,54611.0,4,1,0,0,0,58948,0
38,43072.0,5,0,0,0,0,34641,0
45,54366.0,2,1,1,0,0,58485,1
35,45795.0,5,1,0,0,0,39486,0
11,34561.0,5,1,0,0,0,15431,0
44,49920.0,7,0,1,0,0,48596,1
42,33258.0,4,2,0,0,0,14108,0
50,49817.0,5,0,1,0,0,48183,1
33,38011.0,5,1,0,0,0,21973,0
38,49867.0,2,1,1,0,0,48473,1
69,44408.0,1,0,0,0,1,36208,1
24,19933.0,5,1,0,0,0,714,0
48,42012.0,7,0,0,0,0,31485,0
33,31875.0,5,1,0,0,0,11164,0
43,35294.0,4,1,0,0,0,17294,0
35,34040.0,6,1,0,0,0,15118,0
36,37884.0,7,2,0,1,0,21192,1
42,32025.0,5,1,0,0,0,11406,0
42,38172.0,3,2,0,0,0,22846,0
50,39384.0,6,1,0,0,0,25154,0
53,41114.0,4,0,0,0,0,29996,0
50,72869.0,4,0,1,0,0,109899,1
38,34487.0,6,4,0,1,0,15358,1
31,62396.0,2,1,1,0,0,81695,1
20,41103.0,3,0,0,0,0,29196,0
37,50171.0,7,6,0,1,0,49194,1
36,55628.0,4,1,1,0,0,62641,1
45,44388.0,2,2,0,0,0,36110,0
50,26972.0,3,1,0,0,0,4778,0
51,34887.0,6,0,0,0,0,15898,0
32,33550.0,5,1,0,0,0,14148,0
19,45138.0,3,2,0,0,0,37590,0
34,58616.0,3,1,1,0,0,72114,1
40,45747.0,5,2,0,1,0,39390,1
48,35353.0,5,0,0,0,0,17748,0
29,37532.0,4,4,0,1,0,20572,1
45,35308.0,5,0,0,0,0,16831,0
41,31317.0,2,3,0,0,0,9534,0
46,51270.0,3,7,1,1,0,51765,2
47,45722.0,6,1,0,0,0,39412,0
50,17774.0,3,1,0,0,0,295,0
41,48555.0,2,1,1,0,0,47037,1
38,39293.0,4,3,0,1,0,25025,1
43,54631.0,3,0,1,0,0,59010,1
27,48002.0,7,0,0,0,0,45031,0
47,50871.0,6,4,1,1,0,50379,2
52,41140.0,2,4,0,0,0,29542,0
38,32243.0,3,0,0,0,0,12682,0
26,37880.0,4,3,0,1,0,21357,1
59,46562.0,2,1,0,0,0,41202,0
35,54372.0,4,1,1,0,0,58233,1
54,50918.0,3,0,1,0,0,50461,1
24,45240.0,5,4,0,1,0,37622,1
39,54622.0,2,3,1,0,0,59051,1
50,45708.0,4,1,1,0,0,39400,1
25,51046.0,5,0,0,0,0,50982,0
19,38461.0,4,1,0,0,0,23751,0
47,54649.0,4,3,1,1,0,58939,2
28,36310.0,7,1,0,0,0,19083,0
28,35862.0,2,2,0,0,0,18852,0
31,38865.0,4,1,0,0,0,24041,0
46,55326.0,7,1,1,0,0,60572,1
46,60162.0,3,1,1,0,0,75334,1
38,53292.0,3,2,1,0,0,56255,1
39,34566.0,2,0,0,0,0,15398,0
43,39918.0,4,1,0,0,0,26024,0
25,43444.0,6,2,0,0,0,35116,0
43,51522.0,3,0,1,0,0,52068,1
45,28292.0,7,0,0,0,0,5781,0
35,31507.0,7,0,0,0,0,10218,0
32,44400.0,3,0,0,0,0,36447,0
32,55099.0,6,1,1,0,0,60458,1
62,41292.0,5,0,0,0,0,30477,0
37,41317.0,5,4,0,1,0,30360,1
29,54017.0,6,0,1,0,0,57435,1
20,50183.0,5,0,0,0,0,49381,0
40,44351.0,7,0,0,0,0,36041,0
50,50816.0,4,7,1,1,0,50126,2
36,33718.0,7,1,0,0,0,14554,0
44,55615.0,2,0,1,0,0,62746,1
36,62411.0,2,0,1,0,0,81389,1
15,39270.0,7,0,0,0,0,25042,0
50,33912.0,4,0,0,0,0,14864,0
34,46618.0,2,2,0,0,0,40951,0
47,62647.0,6,1,1,0,0,82342,1
51,44705.0,3,2,0,0,0,37040,0
60,51702.0,4,0,1,0,0,52836,1
54,19934.0,5,1,0,0,1,884,1
18,42413.0,5,3,0,1,0,33106,1
58,55460.0,5,0,1,0,0,62194,1
40,55266.0,2,1,1,0,0,61551,1
52,67998.0,4,0,1,0,0,95661,1
49,43904.0,3,3,0,0,0,35539,0
72,57689.0,3,1,1,0,1,70695,2
60,65142.0,4,1,1,0,1,89243,2
30,37120.0,5,1,0,0,0,19938,0
30,35892.0,7,1,0,0,0,18854,0
28,41029.0,6,0,0,0,0,28889,0
40,51511.0,3,1,1,0,0,52557,1
37,32382.0,7,1,0,0,0,13048,0
35,48613.0,4,1,1,0,0,46765,1
30,54839.0,2,1,1,0,0,59147,1
35,54630.0,7,1,1,0,0,58903,1
44,31901.0,6,0,0,0,0,10723,0
31,39840.0,7,1,0,0,0,25594,0
31,39921.0,3,0,0,0,0,26406,0
64,40863.0,3,1,0,0,0,27990,0
30,51786.0,3,0,0,0,0,52983,0
38,52669.0,7,0,1,0,0,55261,1
42,71544.0,5,2,1,1,0,107506,2
65,50929.0,5,0,0,0,1,50390,1
31,38361.0,7,1,0,0,0,23325,0
38,41258.0,4,0,0,0,0,30181,0
24,73223.0,5,0,1,0,0,110365,1
50,19064.0,6,0,0,0,0,615,0
52,45269.0,2,3,0,0,0,37830,0
43,45709.0,3,0,1,0,0,39070,1
29,35404.0,7,3,0,1,0,18001,1
43,61319.0,6,0,1,0,0,78040,1
46,22729.0,3,0,0,0,0,1373,0
37,35687.0,3,3,0,0,0,18197,0
50,40861.0,2,1,0,0,0,27789,0
47,46602.0,4,0,0,0,0,41059,0
15,44416.0,5,1,0,0,0,36254,0
35,21515.0,2,0,0,0,0,1118,0
41,39834.0,5,0,0,0,0,25379,0
40,51917.0,2,3,1,0,0,53108,1
42,51298.0,7,1,1,0,0,51636,1
17,37871.0,5,0,0,0,0,21214,0
43,45259.0,7,1,0,0,0,37697,0
52,31020.0,2,0,0,0,0,9444,0
36,46116.0,2,1,0,0,0,40316,0
29,35430.0,7,0,0,0,0,17690,0
57,39774.0,3,0,0,0,0,25509,0
48,38029.0,7,0,0,0,0,21932,0
37,53268.0,2,2,1,0,0,56343,1
36,38675.0,6,2,0,1,0,23867,1
43,44441.0,6,0,0,0,0,36260,0
37,41060.0,6,2,0,1,0,29248,1
41,35911.0,4,3,0,1,0,18626,1
43,41803.0,5,1,0,0,0,31169,0
25,43209.0,4,0,0,0,0,34715,0
23,22819.0,7,2,0,1,0,1415,1
35,52610.0,4,0,1,0,0,54916,1
17,35277.0,4,4,0,1,0,17252,1
35,48515.0,7,2,1,1,0,46246,2
39,51506.0,6,1,1,0,0,52315,1
39,67491.0,5,2,1,0,0,94064,1
38,25839.0,4,1,0,0,0,2939,0
25,40983.0,2,1,0,0,0,29052,0
39,49176.0,7,0,1,0,0,47599,1
54,53398.0,6,0,1,0,0,56588,1
49,39893.0,5,3,0,1,0,25723,1
39,41010.0,6,2,0,1,0,29007,1
23,51733.0,5,1,0,0,0,52872,0
55,32023.0,3,3,0,0,0,11447,0
53,38911.0,5,0,0,0,0,23988,0
43,47386.0,7,2,1,1,0,43761,2
40,36707.0,7,4,0,1,0,19486,1
48,41953.0,2,1,0,0,0,31846,0
15,52496.0,5,4,0,1,0,54287,1
32,48050.0,4,0,0,0,0,45069,0
32,75036.0,3,0,1,0,0,112325,1
40,55859.0,7,0,1,0,0,64199,1
37,33258.0,4,0,0,0,0,14109,0
33,54188.0,2,0,0,0,0,57799,0
31,53176.0,7,0,1,0,0,55607,1
32,45382.0,6,3,0,1,0,38060,1
40,45467.0,3,4,0,1,0,38426,1
14,42683.0,6,1,0,0,0,34164,0
49,33938.0,7,1,0,0,0,14787,0
40,45852.0,6,0,0,0,0,39753,0
32,35873.0,3,0,0,0,0,18336,0
39,44187.0,2,7,0,1,0,35788,1
28,37990.0,5,0,0,0,0,21792,0
17,45141.0,5,0,0,0,0,37558,0
22,26065.0,7,0,0,0,0,3367,0
31,14783.0,2,0,0,0,0,105,0
34,53428.0,4,0,1,0,0,56514,1
19,35356.0,4,0,0,0,0,17747,0
61,69165.0,3,1,1,0,0,98739,1
41,55499.0,2,1,0,0,0,62188,0
53,47116.0,1,2,1,0,0,43215,1
47,51478.0,4,0,1,0,0,52382,1
39,46452.0,2,1,0,0,0,40602,0
44,35873.0,3,1,0,0,0,18496,0
59,38192.0,6,0,0,0,0,23088,0
36,46574.0,5,2,0,0,0,41720,0
42,46613.0,3,1,0,0,0,42090,0
30,35283.0,6,1,0,0,0,17090,0
41,24753.0,3,1,0,0,0,2322,0
44,48043.0,3,0,1,0,0,45565,1
62,55529.0,5,1,0,0,0,62460,0
40,42632.0,4,0,1,0,0,33593,1
41,23460.0,5,1,0,0,0,1820,0
43,24843.0,5,2,0,1,1,2366,2
42,40982.0,2,1,0,0,0,28534,0
33,45253.0,5,1,0,0,0,37821,0
30,39035.0,3,1,0,0,0,24509,0
43,17790.0,7,0,0,0,0,252,0
36,64655.0,2,4,1,0,0,87388,1
18,49819.0,7,0,0,0,0,48320,0
38,35360.0,6,2,0,1,0,17815,1
42,42003.0,4,2,0,0,0,31571,0
16,26957.0,3,1,0,0,0,4579,0
30,49748.0,5,0,0,0,0,48102,0
51,74121.0,6,0,1,0,0,111362,1
57,50591.0,3,0,1,0,0,49754,1
39,54926.0,5,2,0,0,0,59443,0
14,53176.0,7,0,1,0,0,55605,1
39,19934.0,6,1,0,0,0,859,0
39,52487.0,6,1,1,0,0,54257,1
37,39262.0,7,2,0,1,0,24781,1
40,54348.0,3,0,1,0,0,57846,1
34,31269.0,4,1,0,0,0,9792,0
62,21818.0,5,0,0,0,1,1191,1
41,46642.0,3,1,0,0,0,42395,0
39,39858.0,5,1,0,0,0,26228,0
21,31350.0,5,2,0,0,0,9738,0
64,50796.0,3,0,1,0,1,50038,2
40,33703.0,4,0,0,0,0,14532,0
49,29942.0,7,1,0,0,0,7623,0
18,44703.0,4,1,0,0,0,37242,0
32,41897.0,2,1,0,0,0,31366,0
24,51006.0,7,1,0,0,0,51045,0
40,46575.0,3,0,0,0,0,41223,0
34,51666.0,6,1,0,0,0,52760,0
39,41965.0,2,1,0,0,0,31807,0
56,41306.0,5,0,0,0,1,30532,1
39,47948.0,3,1,0,0,0,43998,0
34,42295.0,4,1,0,0,0,32578,0
30,31872.0,7,1,0,0,0,10697,0
51,42463.0,4,2,0,0,0,33432,0
42,41314.0,6,5,0,1,0,30483,1
48,43215.0,7,1,0,0,0,34777,0
40,45486.0,5,1,0,0,0,38505,0
34,54875.0,6,2,1,1,0,59490,2
43,46045.0,6,1,0,0,0,39824,0
64,27025.0,6,0,0,0,0,4250,0
32,38898.0,7,1,0,0,0,24376,0
55,63172.0,1,1,1,0,0,83065,1
31,47980.0,5,5,0,1,0,44791,1
54,50805.0,6,1,1,0,0,50168,1
30,54352.0,3,0,1,0,0,58566,1
67,31927.0,1,6,0,0,0,10829,0
34,41088.0,7,0,0,0,0,29636,0
38,42412.0,2,0,0,0,0,32956,0
42,20701.0,7,3,0,1,0,995,1
36,51513.0,2,0,0,0,0,52507,0
17,35945.0,7,1,0,0,0,18387,0
36,54382.0,5,3,1,1,0,58097,2
56,48456.0,1,0,1,0,1,46250,2
46,26095.0,1,0,0,0,0,3361,0
43,40960.0,4,5,0,1,0,28099,1
54,56308.0,2,0,1,0,0,66127,1
31,30820.0,6,1,0,0,0,8626,0
43,72859.0,2,1,1,0,0,109922,1
53,35361.0,3,1,0,0,0,17784,0
30,39782.0,7,0,0,0,0,25438,0
38,42554.0,2,0,0,0,0,33644,0
22,39732.0,6,1,0,0,0,25343,0
46,44745.0,6,0,0,0,0,37007,0
25,32692.0,7,1,0,0,0,13342,0
41,48081.0,2,1,1,0,0,45913,1
43,45705.0,4,1,0,0,0,39021,0
35,37258.0,6,1,0,0,0,20160,0
31,35362.0,6,0,0,0,0,17976,0
47,54894.0,5,4,1,1,0,59965,2
51,44715.0,4,3,0,1,0,37229,1
28,39961.0,6,1,0,0,0,26499,0
47,62149.0,6,2,1,0,0,80643,1
49,64557.0,5,0,1,0,0,85769,1
34,48016.0,3,1,0,0,0,45056,0
52,36027.0,4,0,0,0,0,18890,0
45,43148.0,6,0,0,0,0,34621,0
54,18819.0,1,0,0,0,1,580,1
53,36979.0,5,0,0,0,0,19803,0
38,55631.0,3,3,1,0,0,62851,1
36,49906.0,6,1,1,0,0,48639,1
38,35134.0,5,1,0,0,0,16503,0
47,50589.0,3,1,1,0,0,49662,1
32,45382.0,6,3,0,1,0,38060,1
45,23480.0,5,3,0,1,0,1859,1
18,38189.0,7,0,0,0,0,22673,0
31,35121.0,6,1,0,0,0,16449,0
25,47241.0,6,0,0,0,0,43379,0
39,35852.0,5,0,0,0,0,18374,0
40,37515.0,5,4,0,1,0,20621,1
39,31023.0,4,3,0,1,0,9282,1
40,35382.0,6,0,0,0,0,17457,0
34,48025.0,5,0,0,0,0,44808,0
29,26963.0,3,3,0,0,0,4466,0
25,42078.0,3,1,0,0,0,32022,0
56,47951.0,1,1,1,0,0,45009,1
25,37520.0,3,3,0,0,0,20354,0
43,56724.0,5,3,1,1,0,68041,2
57,39946.0,6,1,0,0,0,26026,0
48,45665.0,2,0,0,0,0,39211,0
24,33640.0,2,0,0,0,0,14366,0
